/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/config.json	6583
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/chat_template.jinja	3961
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00017-of-00049.safetensors	1438983752
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00006-of-00049.safetensors	5115055792
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00011-of-00049.safetensors	4570085320
/mnt/extended/gisenberg/models/laguna-s-2.1-dflash-nvfp4-b3b5921a/.gitattributes	1519
/mnt/extended/gisenberg/models/laguna-s-2.1-dflash-nvfp4-b3b5921a/README.md	1888
/mnt/extended/gisenberg/models/laguna-s-2.1-dflash-nvfp4-b3b5921a/model.safetensors	2229962896
/mnt/extended/gisenberg/models/laguna-s-2.1-dflash-nvfp4-b3b5921a/config.py	6071
/mnt/extended/gisenberg/models/laguna-s-2.1-dflash-nvfp4-b3b5921a/config.json	1089
/mnt/extended/gisenberg/models/laguna-s-2.1-tokenizer-f8fdfcdc-fix-regex/special_tokens_map.json	214
/mnt/extended/gisenberg/models/laguna-s-2.1-tokenizer-f8fdfcdc-fix-regex/tokenizer_config.json	13008
/mnt/extended/gisenberg/models/laguna-s-2.1-tokenizer-f8fdfcdc-fix-regex/tokenizer.json	7287677
/mnt/extended/gisenberg/models/laguna-s-2.1-tokenizer-f8fdfcdc-fix-regex/chat_template.jinja	3961
